

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123247.490725,00103,0f0a:   pi: 938
123247.490741,00103,0f0a: UnloadPlugIn: exit (16 us)
123247.490742,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123247.490744,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.490746,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.490747,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.490748,00103,0034: execute succeeded
123247.490750,00103,0034: before writing message
123247.490800,00103,0034: writing message completed
123247.490801,00103,0034: waiting for command
123247.491007,00103,0034: cmd: "loadpi"
123247.491014,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.491016,00103,0034: got: "..."
123247.491019,00103,0034: yaml parsing succeeded
123247.491057,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.491059,00103,0034: got command
123247.491060,00103,0034: before check input parameters
123247.491061,00103,0034: cmd: loadpi
123247.491078,00103,0034: before calling execute
123247.491083,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.491089,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 939
123247.491090,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.491091,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.491092,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.491093,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 939
123247.491094,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.491095,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 939
123247.491097,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.491098,00103,0f0a: LoadPlugIn: enter
123247.491098,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.493683,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 939, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.493687,00103,0f0a: LoadPlugIn: exit (2589 us)
123247.493688,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2591 us)
123247.493690,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.493691,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.493694,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.493698,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.493700,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.493704,00103,0034: execute succeeded
123247.493706,00103,0034: before writing message
123247.493817,00103,0034: writing message completed
123247.493819,00103,0034: waiting for command
123247.494076,00103,0034: cmd: "unloadpi"
123247.494080,00103,0034: got: "--- 939"
123247.494081,00103,0034: got: "..."
123247.494085,00103,0034: yaml parsing succeeded
123247.494108,00103,0034: parsed params:
--- 939
123247.494110,00103,0034: got command
123247.494111,00103,0034: before check input parameters
123247.494112,00103,0034: cmd: unloadpi
123247.494132,00103,0034: before calling execute
123247.494137,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "939"
123247.494139,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 939
123247.494141,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.494141,00103,0f0a: UnloadPlugIn: enter
123247.494142,00103,0f0a:   pi: 939
123247.494158,00103,0f0a: UnloadPlugIn: exit (16 us)
123247.494159,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123247.494160,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.494162,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.494163,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.494164,00103,0034: execute succeeded
123247.494166,00103,0034: before writing message
123247.494218,00103,0034: writing message completed
123247.494219,00103,0034: waiting for command
123247.494441,00103,0034: cmd: "loadpi"
123247.494447,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.494449,00103,0034: got: "..."
123247.494452,00103,0034: yaml parsing succeeded
123247.494491,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.494494,00103,0034: got command
123247.494495,00103,0034: before check input parameters
123247.494496,00103,0034: cmd: loadpi
123247.494514,00103,0034: before calling execute
123247.494519,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.494525,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 940
123247.494526,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.494527,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.494528,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.494529,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 940
123247.494530,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.494531,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 940
123247.494533,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.494534,00103,0f0a: LoadPlugIn: enter
123247.494534,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.497137,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 940, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.497141,00103,0f0a: LoadPlugIn: exit (2607 us)
123247.497142,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2609 us)
123247.497143,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.497145,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.497148,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.497152,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.497154,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.497158,00103,0034: execute succeeded
123247.497160,00103,0034: before writing message
123247.497293,00103,0034: writing message completed
123247.497295,00103,0034: waiting for command
123247.497782,00103,0034: cmd: "unloadpi"
123247.497786,00103,0034: got: "--- 940"
123247.497787,00103,0034: got: "..."
123247.497791,00103,0034: yaml parsing succeeded
123247.497811,00103,0034: parsed params:
--- 940
123247.497813,00103,0034: got command
123247.497815,00103,0034: before check input parameters
123247.497815,00103,0034: cmd: unloadpi
123247.497833,00103,0034: before calling execute
123247.497838,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "940"
123247.497842,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 940
123247.497844,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.497844,00103,0f0a: UnloadPlugIn: enter
123247.497845,00103,0f0a:   pi: 940
123247.497863,00103,0f0a: UnloadPlugIn: exit (18 us)
123247.497865,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (21 us)
123247.497867,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.497869,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.497870,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.497872,00103,0034: execute succeeded
123247.497874,00103,0034: before writing message
123247.497922,00103,0034: writing message completed
123247.497924,00103,0034: waiting for command
123247.498136,00103,0034: cmd: "loadpi"
123247.498142,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.498143,00103,0034: got: "..."
123247.498147,00103,0034: yaml parsing succeeded
123247.498181,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.498184,00103,0034: got command
123247.498185,00103,0034: before check input parameters
123247.498186,00103,0034: cmd: loadpi
123247.498202,00103,0034: before calling execute
123247.498207,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.498212,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 941
123247.498213,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.498215,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.498216,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.498217,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 941
123247.498218,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.498219,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 941
123247.498220,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.498221,00103,0f0a: LoadPlugIn: enter
123247.498222,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.500840,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 941, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.500846,00103,0f0a: LoadPlugIn: exit (2625 us)
123247.500847,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2627 us)
123247.500849,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.500850,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.500853,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.500857,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.500860,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.500863,00103,0034: execute succeeded
123247.500866,00103,0034: before writing message
123247.500989,00103,0034: writing message completed
123247.500991,00103,0034: waiting for command
123247.501248,00103,0034: cmd: "unloadpi"
123247.501252,00103,0034: got: "--- 941"
123247.501254,00103,0034: got: "..."
123247.501258,00103,0034: yaml parsing succeeded
123247.501281,00103,0034: parsed params:
--- 941
123247.501283,00103,0034: got command
123247.501284,00103,0034: before check input parameters
123247.501285,00103,0034: cmd: unloadpi
123247.501305,00103,0034: before calling execute
123247.501311,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "941"
123247.501314,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 941
123247.501315,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.501316,00103,0f0a: UnloadPlugIn: enter
123247.501317,00103,0f0a:   pi: 941
123247.501334,00103,0f0a: UnloadPlugIn: exit (17 us)
123247.501335,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123247.501336,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.501338,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.501339,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.501341,00103,0034: execute succeeded
123247.501342,00103,0034: before writing message
123247.501390,00103,0034: writing message completed
123247.501391,00103,0034: waiting for command
123247.501604,00103,0034: cmd: "loadpi"
123247.501610,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.501611,00103,0034: got: "..."
123247.501615,00103,0034: yaml parsing succeeded
123247.501653,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.501655,00103,0034: got command
123247.501656,00103,0034: before check input parameters
123247.501657,00103,0034: cmd: loadpi
123247.501674,00103,0034: before calling execute
123247.501679,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.501685,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 942
123247.501686,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.501687,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.501688,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.501690,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 942
123247.501691,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.501692,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 942
123247.501693,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.501694,00103,0f0a: LoadPlugIn: enter
123247.501695,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.504291,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 942, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.504296,00103,0f0a: LoadPlugIn: exit (2601 us)
123247.504296,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2603 us)
123247.504298,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.504300,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.504303,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.504306,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.504309,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.504312,00103,0034: execute succeeded
123247.504315,00103,0034: before writing message
123247.504439,00103,0034: writing message completed
123247.504441,00103,0034: waiting for command
123247.504698,00103,0034: cmd: "unloadpi"
123247.504701,00103,0034: got: "--- 942"
123247.504702,00103,0034: got: "..."
123247.504706,00103,0034: yaml parsing succeeded
123247.504728,00103,0034: parsed params:
--- 942
123247.504730,00103,0034: got command
123247.504731,00103,0034: before check input parameters
123247.504732,00103,0034: cmd: unloadpi
123247.504752,00103,0034: before calling execute
123247.504757,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "942"
123247.504760,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 942
123247.504761,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.504762,00103,0f0a: UnloadPlugIn: enter
123247.504763,00103,0f0a:   pi: 942
123247.504780,00103,0f0a: UnloadPlugIn: exit (17 us)
123247.504781,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123247.504782,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.504784,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.504785,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.504787,00103,0034: execute succeeded
123247.504788,00103,0034: before writing message
123247.504842,00103,0034: writing message completed
123247.504844,00103,0034: waiting for command
123247.505054,00103,0034: cmd: "loadpi"
123247.505060,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.505062,00103,0034: got: "..."
123247.505066,00103,0034: yaml parsing succeeded
123247.505102,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.505104,00103,0034: got command
123247.505106,00103,0034: before check input parameters
123247.505106,00103,0034: cmd: loadpi
123247.505124,00103,0034: before calling execute
123247.505129,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.505134,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 943
123247.505135,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.505137,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.505138,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.505139,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 943
123247.505140,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.505141,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 943
123247.505142,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.505143,00103,0f0a: LoadPlugIn: enter
123247.505144,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.507737,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 943, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.507742,00103,0f0a: LoadPlugIn: exit (2599 us)
123247.507743,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2601 us)
123247.507745,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.507747,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.507750,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.507753,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.507755,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.507759,00103,0034: execute succeeded
123247.507762,00103,0034: before writing message
123247.507895,00103,0034: writing message completed
123247.507897,00103,0034: waiting for command
123247.508154,00103,0034: cmd: "unloadpi"
123247.508157,00103,0034: got: "--- 943"
123247.508159,00103,0034: got: "..."
123247.508162,00103,0034: yaml parsing succeeded
123247.508186,00103,0034: parsed params:
--- 943
123247.508188,00103,0034: got command
123247.508189,00103,0034: before check input parameters
123247.508190,00103,0034: cmd: unloadpi
123247.508210,00103,0034: before calling execute
123247.508216,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "943"
123247.508218,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 943
123247.508219,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.508220,00103,0f0a: UnloadPlugIn: enter
123247.508221,00103,0f0a:   pi: 943
123247.508237,00103,0f0a: UnloadPlugIn: exit (16 us)
123247.508238,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123247.508239,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.508241,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.508242,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.508244,00103,0034: execute succeeded
123247.508245,00103,0034: before writing message
123247.508297,00103,0034: writing message completed
123247.508298,00103,0034: waiting for command
123247.508509,00103,0034: cmd: "loadpi"
123247.508515,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.508517,00103,0034: got: "..."
123247.508521,00103,0034: yaml parsing succeeded
123247.508556,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.508558,00103,0034: got command
123247.508559,00103,0034: before check input parameters
123247.508560,00103,0034: cmd: loadpi
123247.508576,00103,0034: before calling execute
123247.508581,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.508587,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 944
123247.508588,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.508589,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.508591,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.508592,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 944
123247.508593,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.508594,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 944
123247.508595,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.508596,00103,0f0a: LoadPlugIn: enter
123247.508597,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.511225,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 944, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.511228,00103,0f0a: LoadPlugIn: exit (2631 us)
123247.511229,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2633 us)
123247.511231,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.511232,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.511235,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.511239,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.511242,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.511246,00103,0034: execute succeeded
123247.511248,00103,0034: before writing message
123247.511371,00103,0034: writing message completed
123247.511373,00103,0034: waiting for command
123247.511632,00103,0034: cmd: "unloadpi"
123247.511636,00103,0034: got: "--- 944"
123247.511637,00103,0034: got: "..."
123247.511641,00103,0034: yaml parsing succeeded
123247.511663,00103,0034: parsed params:
--- 944
123247.511665,00103,0034: got command
123247.511666,00103,0034: before check input parameters
123247.511667,00103,0034: cmd: unloadpi
123247.511686,00103,0034: before calling execute
123247.511691,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "944"
123247.511694,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 944
123247.511695,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.511696,00103,0f0a: UnloadPlugIn: enter
123247.511697,00103,0f0a:   pi: 944
123247.511713,00103,0f0a: UnloadPlugIn: exit (16 us)
123247.511714,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123247.511715,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.511717,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.511718,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.511720,00103,0034: execute succeeded
123247.511721,00103,0034: before writing message
123247.511771,00103,0034: writing message completed
123247.511772,00103,0034: waiting for command
123247.511985,00103,0034: cmd: "loadpi"
123247.511992,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.511994,00103,0034: got: "..."
123247.511997,00103,0034: yaml parsing succeeded
123247.512035,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.512038,00103,0034: got command
123247.512039,00103,0034: before check input parameters
123247.512040,00103,0034: cmd: loadpi
123247.512056,00103,0034: before calling execute
123247.512062,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.512067,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 945
123247.512068,00103,0f0a: AAXHShell_CreateCommandList: returning true
123247.512070,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.512071,00103,0f0a: AAXHShell_AddCommandListData: returning true
123247.512072,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 945
123247.512073,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123247.512074,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 945
123247.512076,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123247.512076,00103,0f0a: LoadPlugIn: enter
123247.512077,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.514701,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 945, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.514704,00103,0f0a: LoadPlugIn: exit (2627 us)
123247.514705,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2629 us)
123247.514707,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123247.514708,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.514711,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.514715,00103,0f0a: AAXHShell_GetCommandListData: returning true
123247.514717,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123247.514721,00103,0034: execute succeeded
123247.514724,00103,0034: before writing message
123247.514837,00103,0034: writing message completed
123247.514839,00103,0034: waiting for command
123247.515097,00103,0034: cmd: "unloadpi"
123247.515100,00103,0034: got: "--- 945"
123247.515101,00103,0034: got: "..."
123247.515104,00103,0034: yaml parsing succeeded
123247.515124,00103,0034: parsed params:
--- 945
123247.515127,00103,0034: got command
123247.515128,00103,0034: before check input parameters
123247.515129,00103,0034: cmd: unloadpi
123247.515146,00103,0034: before calling execute
123247.515152,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "945"
123247.515155,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 945
123247.515156,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123247.515157,00103,0f0a: UnloadPlugIn: enter
123247.515158,00103,0f0a:   pi: 945
123247.515174,00103,0f0a: UnloadPlugIn: exit (17 us)
123247.515175,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123247.515176,00103,0f0a: AAXHShell_UndoCommandList: returning true
123247.515178,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123247.515179,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123247.515181,00103,0034: execute succeeded
123247.515182,00103,0034: before writing message
123247.515229,00103,0034: writing message completed
123247.515231,00103,0034: waiting for command
123247.515436,00103,0034: cmd: "loadpi"
123247.515442,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123247.515444,00103,0034: got: "..."
123247.515448,00103,0034: yaml parsing succeeded
123247.515485,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123247.515487,00103,0034: got command
123247.515488,00103,0034: before check input parameters
123247.515489,00103,0034: cmd: loadpi
123247.515506,00103,0034: before calling execute
123247.515511,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123247.515517,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 946
