

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125243.422872,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.422873,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 742
125243.422874,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.422875,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 742
125243.422876,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.422877,00103,0f0a: LoadPlugIn: enter
125243.422878,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.425461,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 742, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.425466,00103,0f0a: LoadPlugIn: exit (2589 us)
125243.425467,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2590 us)
125243.425469,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.425471,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.425474,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.425477,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.425480,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.425484,00103,0034: execute succeeded
125243.425486,00103,0034: before writing message
125243.425595,00103,0034: writing message completed
125243.425597,00103,0034: waiting for command
125243.425872,00103,0034: cmd: "unloadpi"
125243.425875,00103,0034: got: "--- 742"
125243.425877,00103,0034: got: "..."
125243.425880,00103,0034: yaml parsing succeeded
125243.425900,00103,0034: parsed params:
--- 742
125243.425902,00103,0034: got command
125243.425903,00103,0034: before check input parameters
125243.425904,00103,0034: cmd: unloadpi
125243.425921,00103,0034: before calling execute
125243.425927,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "742"
125243.425930,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 742
125243.425932,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.425933,00103,0f0a: UnloadPlugIn: enter
125243.425934,00103,0f0a:   pi: 742
125243.425950,00103,0f0a: UnloadPlugIn: exit (17 us)
125243.425951,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125243.425953,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.425954,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.425955,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.425957,00103,0034: execute succeeded
125243.425959,00103,0034: before writing message
125243.426004,00103,0034: writing message completed
125243.426005,00103,0034: waiting for command
125243.426210,00103,0034: cmd: "loadpi"
125243.426217,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.426218,00103,0034: got: "..."
125243.426222,00103,0034: yaml parsing succeeded
125243.426256,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.426258,00103,0034: got command
125243.426259,00103,0034: before check input parameters
125243.426260,00103,0034: cmd: loadpi
125243.426278,00103,0034: before calling execute
125243.426283,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.426288,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 743
125243.426290,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.426291,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.426292,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.426293,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 743
125243.426294,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.426295,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 743
125243.426296,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.426297,00103,0f0a: LoadPlugIn: enter
125243.426298,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.428905,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 743, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.428908,00103,0f0a: LoadPlugIn: exit (2610 us)
125243.428909,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2612 us)
125243.428910,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.428912,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.428915,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.428919,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.428921,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.428925,00103,0034: execute succeeded
125243.428928,00103,0034: before writing message
125243.429048,00103,0034: writing message completed
125243.429050,00103,0034: waiting for command
125243.429302,00103,0034: cmd: "unloadpi"
125243.429305,00103,0034: got: "--- 743"
125243.429306,00103,0034: got: "..."
125243.429310,00103,0034: yaml parsing succeeded
125243.429331,00103,0034: parsed params:
--- 743
125243.429334,00103,0034: got command
125243.429335,00103,0034: before check input parameters
125243.429336,00103,0034: cmd: unloadpi
125243.429356,00103,0034: before calling execute
125243.429361,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "743"
125243.429364,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 743
125243.429365,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.429366,00103,0f0a: UnloadPlugIn: enter
125243.429367,00103,0f0a:   pi: 743
125243.429383,00103,0f0a: UnloadPlugIn: exit (17 us)
125243.429384,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125243.429385,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.429387,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.429388,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.429390,00103,0034: execute succeeded
125243.429391,00103,0034: before writing message
125243.429441,00103,0034: writing message completed
125243.429442,00103,0034: waiting for command
125243.429648,00103,0034: cmd: "loadpi"
125243.429654,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.429656,00103,0034: got: "..."
125243.429659,00103,0034: yaml parsing succeeded
125243.429693,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.429696,00103,0034: got command
125243.429697,00103,0034: before check input parameters
125243.429698,00103,0034: cmd: loadpi
125243.429715,00103,0034: before calling execute
125243.429720,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.429726,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 744
125243.429727,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.429728,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.429729,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.429730,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 744
125243.429731,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.429732,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 744
125243.429734,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.429735,00103,0f0a: LoadPlugIn: enter
125243.429735,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.432330,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 744, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.432335,00103,0f0a: LoadPlugIn: exit (2600 us)
125243.432336,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2602 us)
125243.432338,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.432340,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.432343,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.432346,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.432349,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.432353,00103,0034: execute succeeded
125243.432355,00103,0034: before writing message
125243.432473,00103,0034: writing message completed
125243.432475,00103,0034: waiting for command
125243.432728,00103,0034: cmd: "unloadpi"
125243.432731,00103,0034: got: "--- 744"
125243.432733,00103,0034: got: "..."
125243.432736,00103,0034: yaml parsing succeeded
125243.432756,00103,0034: parsed params:
--- 744
125243.432759,00103,0034: got command
125243.432760,00103,0034: before check input parameters
125243.432762,00103,0034: cmd: unloadpi
125243.432778,00103,0034: before calling execute
125243.432784,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "744"
125243.432786,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 744
125243.432788,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.432789,00103,0f0a: UnloadPlugIn: enter
125243.432790,00103,0f0a:   pi: 744
125243.432807,00103,0f0a: UnloadPlugIn: exit (17 us)
125243.432808,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125243.432809,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.432811,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.432812,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.432814,00103,0034: execute succeeded
125243.432815,00103,0034: before writing message
125243.432860,00103,0034: writing message completed
125243.432861,00103,0034: waiting for command
125243.433079,00103,0034: cmd: "loadpi"
125243.433085,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.433087,00103,0034: got: "..."
125243.433090,00103,0034: yaml parsing succeeded
125243.433122,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.433124,00103,0034: got command
125243.433126,00103,0034: before check input parameters
125243.433127,00103,0034: cmd: loadpi
125243.433142,00103,0034: before calling execute
125243.433147,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.433153,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 745
125243.433154,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.433155,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.433156,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.433157,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 745
125243.433158,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.433159,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 745
125243.433160,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.433161,00103,0f0a: LoadPlugIn: enter
125243.433162,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.435768,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 745, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.435773,00103,0f0a: LoadPlugIn: exit (2612 us)
125243.435774,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2613 us)
125243.435776,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.435778,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.435781,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.435784,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.435787,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.435791,00103,0034: execute succeeded
125243.435793,00103,0034: before writing message
125243.435912,00103,0034: writing message completed
125243.435914,00103,0034: waiting for command
125243.436168,00103,0034: cmd: "unloadpi"
125243.436171,00103,0034: got: "--- 745"
125243.436172,00103,0034: got: "..."
125243.436175,00103,0034: yaml parsing succeeded
125243.436198,00103,0034: parsed params:
--- 745
125243.436200,00103,0034: got command
125243.436201,00103,0034: before check input parameters
125243.436202,00103,0034: cmd: unloadpi
125243.436221,00103,0034: before calling execute
125243.436226,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "745"
125243.436229,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 745
125243.436230,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.436231,00103,0f0a: UnloadPlugIn: enter
125243.436232,00103,0f0a:   pi: 745
125243.436247,00103,0f0a: UnloadPlugIn: exit (16 us)
125243.436248,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125243.436250,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.436251,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.436252,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.436254,00103,0034: execute succeeded
125243.436256,00103,0034: before writing message
125243.436306,00103,0034: writing message completed
125243.436307,00103,0034: waiting for command
125243.436528,00103,0034: cmd: "loadpi"
125243.436535,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.436536,00103,0034: got: "..."
125243.436540,00103,0034: yaml parsing succeeded
125243.436574,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.436577,00103,0034: got command
125243.436578,00103,0034: before check input parameters
125243.436579,00103,0034: cmd: loadpi
125243.436597,00103,0034: before calling execute
125243.436602,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.436608,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 746
125243.436609,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.436610,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.436611,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.436612,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 746
125243.436613,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.436614,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 746
125243.436616,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.436616,00103,0f0a: LoadPlugIn: enter
125243.436618,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.439242,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 746, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.439249,00103,0f0a: LoadPlugIn: exit (2632 us)
125243.439250,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2634 us)
125243.439252,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.439253,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.439256,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.439260,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.439262,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.439266,00103,0034: execute succeeded
125243.439268,00103,0034: before writing message
125243.439383,00103,0034: writing message completed
125243.439390,00103,0034: waiting for command
125243.439652,00103,0034: cmd: "unloadpi"
125243.439656,00103,0034: got: "--- 746"
125243.439657,00103,0034: got: "..."
125243.439660,00103,0034: yaml parsing succeeded
125243.439682,00103,0034: parsed params:
--- 746
125243.439684,00103,0034: got command
125243.439685,00103,0034: before check input parameters
125243.439686,00103,0034: cmd: unloadpi
125243.439705,00103,0034: before calling execute
125243.439711,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "746"
125243.439713,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 746
125243.439714,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.439715,00103,0f0a: UnloadPlugIn: enter
125243.439716,00103,0f0a:   pi: 746
125243.439733,00103,0f0a: UnloadPlugIn: exit (17 us)
125243.439734,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125243.439735,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.439737,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.439738,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.439740,00103,0034: execute succeeded
125243.439741,00103,0034: before writing message
125243.439790,00103,0034: writing message completed
125243.439792,00103,0034: waiting for command
125243.440005,00103,0034: cmd: "loadpi"
125243.440011,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.440013,00103,0034: got: "..."
125243.440016,00103,0034: yaml parsing succeeded
125243.440049,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.440051,00103,0034: got command
125243.440052,00103,0034: before check input parameters
125243.440053,00103,0034: cmd: loadpi
125243.440070,00103,0034: before calling execute
125243.440075,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.440081,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 747
125243.440082,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.440084,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.440085,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.440086,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 747
125243.440087,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.440088,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 747
125243.440089,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.440090,00103,0f0a: LoadPlugIn: enter
125243.440091,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.442701,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 747, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.442704,00103,0f0a: LoadPlugIn: exit (2614 us)
125243.442705,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2616 us)
125243.442707,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.442709,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.442712,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.442715,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.442718,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.442722,00103,0034: execute succeeded
125243.442724,00103,0034: before writing message
125243.442838,00103,0034: writing message completed
125243.442840,00103,0034: waiting for command
125243.443090,00103,0034: cmd: "unloadpi"
125243.443093,00103,0034: got: "--- 747"
125243.443094,00103,0034: got: "..."
125243.443098,00103,0034: yaml parsing succeeded
125243.443117,00103,0034: parsed params:
--- 747
125243.443119,00103,0034: got command
125243.443121,00103,0034: before check input parameters
125243.443122,00103,0034: cmd: unloadpi
125243.443138,00103,0034: before calling execute
125243.443144,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "747"
125243.443147,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 747
125243.443148,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.443149,00103,0f0a: UnloadPlugIn: enter
125243.443150,00103,0f0a:   pi: 747
125243.443166,00103,0f0a: UnloadPlugIn: exit (16 us)
125243.443167,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125243.443169,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.443170,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.443171,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.443173,00103,0034: execute succeeded
125243.443174,00103,0034: before writing message
125243.443220,00103,0034: writing message completed
125243.443221,00103,0034: waiting for command
125243.443426,00103,0034: cmd: "loadpi"
125243.443433,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.443435,00103,0034: got: "..."
125243.443439,00103,0034: yaml parsing succeeded
125243.443472,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.443475,00103,0034: got command
125243.443476,00103,0034: before check input parameters
125243.443477,00103,0034: cmd: loadpi
125243.443494,00103,0034: before calling execute
125243.443500,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.443506,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 748
125243.443507,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.443508,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.443509,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.443510,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 748
125243.443511,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.443512,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 748
125243.443513,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.443514,00103,0f0a: LoadPlugIn: enter
125243.443515,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.446111,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 748, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.446116,00103,0f0a: LoadPlugIn: exit (2602 us)
125243.446117,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2604 us)
125243.446119,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.446121,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.446124,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.446127,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.446129,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125243.446133,00103,0034: execute succeeded
125243.446136,00103,0034: before writing message
125243.446264,00103,0034: writing message completed
125243.446266,00103,0034: waiting for command
125243.446543,00103,0034: cmd: "unloadpi"
125243.446546,00103,0034: got: "--- 748"
125243.446547,00103,0034: got: "..."
125243.446551,00103,0034: yaml parsing succeeded
125243.446573,00103,0034: parsed params:
--- 748
125243.446575,00103,0034: got command
125243.446576,00103,0034: before check input parameters
125243.446577,00103,0034: cmd: unloadpi
125243.446596,00103,0034: before calling execute
125243.446602,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "748"
125243.446604,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 748
125243.446606,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125243.446607,00103,0f0a: UnloadPlugIn: enter
125243.446608,00103,0f0a:   pi: 748
125243.446625,00103,0f0a: UnloadPlugIn: exit (17 us)
125243.446626,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125243.446627,00103,0f0a: AAXHShell_UndoCommandList: returning true
125243.446629,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125243.446630,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125243.446632,00103,0034: execute succeeded
125243.446633,00103,0034: before writing message
125243.446683,00103,0034: writing message completed
125243.446685,00103,0034: waiting for command
125243.446895,00103,0034: cmd: "loadpi"
125243.446902,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125243.446903,00103,0034: got: "..."
125243.446907,00103,0034: yaml parsing succeeded
125243.446940,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.446942,00103,0034: got command
125243.446943,00103,0034: before check input parameters
125243.446944,00103,0034: cmd: loadpi
125243.446960,00103,0034: before calling execute
125243.446965,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125243.446971,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 749
125243.446972,00103,0f0a: AAXHShell_CreateCommandList: returning true
125243.446973,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.446974,00103,0f0a: AAXHShell_AddCommandListData: returning true
125243.446976,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 749
125243.446977,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125243.446978,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 749
125243.446979,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125243.446980,00103,0f0a: LoadPlugIn: enter
125243.446981,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.449569,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 749, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125243.449572,00103,0f0a: LoadPlugIn: exit (2592 us)
125243.449573,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2594 us)
125243.449575,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125243.449577,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.449579,00103,0f0a: AAXHShell_GetCommandListData: returning true
125243.449583,00103,0f0a: AAXHShell_GetCommandListData: returning true
