

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123092.605741,00103,0f0a: UnloadPlugIn: exit (16 us)
123092.605742,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123092.605743,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.605745,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.605746,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.605748,00103,0034: execute succeeded
123092.605749,00103,0034: before writing message
123092.605804,00103,0034: writing message completed
123092.605805,00103,0034: waiting for command
123092.606014,00103,0034: cmd: "loadpi"
123092.606020,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.606022,00103,0034: got: "..."
123092.606026,00103,0034: yaml parsing succeeded
123092.606067,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.606069,00103,0034: got command
123092.606070,00103,0034: before check input parameters
123092.606071,00103,0034: cmd: loadpi
123092.606087,00103,0034: before calling execute
123092.606093,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.606098,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 887
123092.606100,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.606101,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.606102,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.606103,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 887
123092.606104,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.606105,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 887
123092.606107,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.606108,00103,0f0a: LoadPlugIn: enter
123092.606108,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.608755,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 887, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.608760,00103,0f0a: LoadPlugIn: exit (2652 us)
123092.608761,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2653 us)
123092.608762,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.608764,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.608767,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.608771,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.608774,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.608778,00103,0034: execute succeeded
123092.608780,00103,0034: before writing message
123092.608918,00103,0034: writing message completed
123092.608921,00103,0034: waiting for command
123092.609280,00103,0034: cmd: "unloadpi"
123092.609283,00103,0034: got: "--- 887"
123092.609284,00103,0034: got: "..."
123092.609288,00103,0034: yaml parsing succeeded
123092.609319,00103,0034: parsed params:
--- 887
123092.609321,00103,0034: got command
123092.609322,00103,0034: before check input parameters
123092.609323,00103,0034: cmd: unloadpi
123092.609344,00103,0034: before calling execute
123092.609350,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "887"
123092.609353,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 887
123092.609354,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.609355,00103,0f0a: UnloadPlugIn: enter
123092.609356,00103,0f0a:   pi: 887
123092.609374,00103,0f0a: UnloadPlugIn: exit (18 us)
123092.609375,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123092.609376,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.609378,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.609379,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.609381,00103,0034: execute succeeded
123092.609383,00103,0034: before writing message
123092.609434,00103,0034: writing message completed
123092.609435,00103,0034: waiting for command
123092.609675,00103,0034: cmd: "loadpi"
123092.609681,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.609683,00103,0034: got: "..."
123092.609687,00103,0034: yaml parsing succeeded
123092.609729,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.609732,00103,0034: got command
123092.609733,00103,0034: before check input parameters
123092.609734,00103,0034: cmd: loadpi
123092.609753,00103,0034: before calling execute
123092.609759,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.609764,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 888
123092.609766,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.609767,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.609768,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.609769,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 888
123092.609770,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.609771,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 888
123092.609772,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.609773,00103,0f0a: LoadPlugIn: enter
123092.609774,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.612508,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 888, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.612515,00103,0f0a: LoadPlugIn: exit (2741 us)
123092.612516,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2743 us)
123092.612518,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.612521,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.612525,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.612530,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.612533,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.612538,00103,0034: execute succeeded
123092.612540,00103,0034: before writing message
123092.612669,00103,0034: writing message completed
123092.612671,00103,0034: waiting for command
123092.612996,00103,0034: cmd: "unloadpi"
123092.612999,00103,0034: got: "--- 888"
123092.613000,00103,0034: got: "..."
123092.613005,00103,0034: yaml parsing succeeded
123092.613025,00103,0034: parsed params:
--- 888
123092.613028,00103,0034: got command
123092.613029,00103,0034: before check input parameters
123092.613030,00103,0034: cmd: unloadpi
123092.613050,00103,0034: before calling execute
123092.613058,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "888"
123092.613062,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 888
123092.613063,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.613064,00103,0f0a: UnloadPlugIn: enter
123092.613065,00103,0f0a:   pi: 888
123092.613084,00103,0f0a: UnloadPlugIn: exit (20 us)
123092.613085,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (22 us)
123092.613087,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.613089,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.613090,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.613092,00103,0034: execute succeeded
123092.613094,00103,0034: before writing message
123092.613143,00103,0034: writing message completed
123092.613144,00103,0034: waiting for command
123092.613372,00103,0034: cmd: "loadpi"
123092.613379,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.613381,00103,0034: got: "..."
123092.613384,00103,0034: yaml parsing succeeded
123092.613426,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.613428,00103,0034: got command
123092.613430,00103,0034: before check input parameters
123092.613430,00103,0034: cmd: loadpi
123092.613447,00103,0034: before calling execute
123092.613453,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.613459,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 889
123092.613460,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.613461,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.613463,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.613464,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 889
123092.613465,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.613466,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 889
123092.613467,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.613468,00103,0f0a: LoadPlugIn: enter
123092.613469,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.616148,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 889, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.616153,00103,0f0a: LoadPlugIn: exit (2684 us)
123092.616154,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2686 us)
123092.616156,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.616158,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.616161,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.616165,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.616167,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.616171,00103,0034: execute succeeded
123092.616173,00103,0034: before writing message
123092.616309,00103,0034: writing message completed
123092.616311,00103,0034: waiting for command
123092.616582,00103,0034: cmd: "unloadpi"
123092.616585,00103,0034: got: "--- 889"
123092.616587,00103,0034: got: "..."
123092.616591,00103,0034: yaml parsing succeeded
123092.616612,00103,0034: parsed params:
--- 889
123092.616614,00103,0034: got command
123092.616615,00103,0034: before check input parameters
123092.616616,00103,0034: cmd: unloadpi
123092.616634,00103,0034: before calling execute
123092.616640,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "889"
123092.616643,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 889
123092.616644,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.616645,00103,0f0a: UnloadPlugIn: enter
123092.616646,00103,0f0a:   pi: 889
123092.616664,00103,0f0a: UnloadPlugIn: exit (18 us)
123092.616665,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123092.616666,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.616668,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.616669,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.616671,00103,0034: execute succeeded
123092.616672,00103,0034: before writing message
123092.616721,00103,0034: writing message completed
123092.616723,00103,0034: waiting for command
123092.616938,00103,0034: cmd: "loadpi"
123092.616944,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.616946,00103,0034: got: "..."
123092.616950,00103,0034: yaml parsing succeeded
123092.616994,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.616997,00103,0034: got command
123092.616998,00103,0034: before check input parameters
123092.616999,00103,0034: cmd: loadpi
123092.617017,00103,0034: before calling execute
123092.617022,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.617028,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 890
123092.617030,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.617031,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.617032,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.617033,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 890
123092.617034,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.617035,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 890
123092.617037,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.617038,00103,0f0a: LoadPlugIn: enter
123092.617038,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.619676,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 890, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.619681,00103,0f0a: LoadPlugIn: exit (2643 us)
123092.619682,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2644 us)
123092.619683,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.619685,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.619688,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.619692,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.619695,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.619699,00103,0034: execute succeeded
123092.619701,00103,0034: before writing message
123092.619824,00103,0034: writing message completed
123092.619826,00103,0034: waiting for command
123092.620107,00103,0034: cmd: "unloadpi"
123092.620111,00103,0034: got: "--- 890"
123092.620112,00103,0034: got: "..."
123092.620116,00103,0034: yaml parsing succeeded
123092.620136,00103,0034: parsed params:
--- 890
123092.620138,00103,0034: got command
123092.620140,00103,0034: before check input parameters
123092.620140,00103,0034: cmd: unloadpi
123092.620159,00103,0034: before calling execute
123092.620166,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "890"
123092.620168,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 890
123092.620170,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.620171,00103,0f0a: UnloadPlugIn: enter
123092.620171,00103,0f0a:   pi: 890
123092.620188,00103,0f0a: UnloadPlugIn: exit (17 us)
123092.620189,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123092.620191,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.620192,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.620193,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.620195,00103,0034: execute succeeded
123092.620197,00103,0034: before writing message
123092.620246,00103,0034: writing message completed
123092.620248,00103,0034: waiting for command
123092.620469,00103,0034: cmd: "loadpi"
123092.620475,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.620477,00103,0034: got: "..."
123092.620481,00103,0034: yaml parsing succeeded
123092.620522,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.620524,00103,0034: got command
123092.620525,00103,0034: before check input parameters
123092.620526,00103,0034: cmd: loadpi
123092.620542,00103,0034: before calling execute
123092.620548,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.620553,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 891
123092.620554,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.620556,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.620557,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.620558,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 891
123092.620559,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.620560,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 891
123092.620561,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.620562,00103,0f0a: LoadPlugIn: enter
123092.620563,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.623238,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 891, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.623241,00103,0f0a: LoadPlugIn: exit (2678 us)
123092.623242,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2680 us)
123092.623244,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.623246,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.623249,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.623253,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.623255,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.623259,00103,0034: execute succeeded
123092.623262,00103,0034: before writing message
123092.623396,00103,0034: writing message completed
123092.623398,00103,0034: waiting for command
123092.623659,00103,0034: cmd: "unloadpi"
123092.623662,00103,0034: got: "--- 891"
123092.623664,00103,0034: got: "..."
123092.623667,00103,0034: yaml parsing succeeded
123092.623689,00103,0034: parsed params:
--- 891
123092.623691,00103,0034: got command
123092.623692,00103,0034: before check input parameters
123092.623693,00103,0034: cmd: unloadpi
123092.623714,00103,0034: before calling execute
123092.623719,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "891"
123092.623722,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 891
123092.623723,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.623724,00103,0f0a: UnloadPlugIn: enter
123092.623725,00103,0f0a:   pi: 891
123092.623741,00103,0f0a: UnloadPlugIn: exit (16 us)
123092.623742,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123092.623744,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.623745,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.623746,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.623748,00103,0034: execute succeeded
123092.623750,00103,0034: before writing message
123092.623802,00103,0034: writing message completed
123092.623803,00103,0034: waiting for command
123092.624015,00103,0034: cmd: "loadpi"
123092.624022,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.624023,00103,0034: got: "..."
123092.624027,00103,0034: yaml parsing succeeded
123092.624069,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.624071,00103,0034: got command
123092.624072,00103,0034: before check input parameters
123092.624073,00103,0034: cmd: loadpi
123092.624089,00103,0034: before calling execute
123092.624095,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.624100,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 892
123092.624101,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.624103,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.624104,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.624105,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 892
123092.624106,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.624107,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 892
123092.624108,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.624109,00103,0f0a: LoadPlugIn: enter
123092.624110,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.626771,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 892, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.626775,00103,0f0a: LoadPlugIn: exit (2665 us)
123092.626776,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2667 us)
123092.626778,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.626780,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.626784,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.626790,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.626793,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.626798,00103,0034: execute succeeded
123092.626800,00103,0034: before writing message
123092.626943,00103,0034: writing message completed
123092.626945,00103,0034: waiting for command
123092.627251,00103,0034: cmd: "unloadpi"
123092.627254,00103,0034: got: "--- 892"
123092.627255,00103,0034: got: "..."
123092.627260,00103,0034: yaml parsing succeeded
123092.627286,00103,0034: parsed params:
--- 892
123092.627288,00103,0034: got command
123092.627290,00103,0034: before check input parameters
123092.627291,00103,0034: cmd: unloadpi
123092.627312,00103,0034: before calling execute
123092.627320,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "892"
123092.627323,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 892
123092.627324,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.627325,00103,0f0a: UnloadPlugIn: enter
123092.627326,00103,0f0a:   pi: 892
123092.627345,00103,0f0a: UnloadPlugIn: exit (19 us)
123092.627346,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (21 us)
123092.627348,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.627350,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.627351,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.627353,00103,0034: execute succeeded
123092.627354,00103,0034: before writing message
123092.627408,00103,0034: writing message completed
123092.627410,00103,0034: waiting for command
123092.627636,00103,0034: cmd: "loadpi"
123092.627643,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.627645,00103,0034: got: "..."
123092.627649,00103,0034: yaml parsing succeeded
123092.627691,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.627694,00103,0034: got command
123092.627696,00103,0034: before check input parameters
123092.627697,00103,0034: cmd: loadpi
123092.627713,00103,0034: before calling execute
123092.627719,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.627726,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 893
123092.627727,00103,0f0a: AAXHShell_CreateCommandList: returning true
123092.627728,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.627729,00103,0f0a: AAXHShell_AddCommandListData: returning true
123092.627731,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 893
123092.627732,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123092.627733,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 893
123092.627734,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123092.627735,00103,0f0a: LoadPlugIn: enter
123092.627736,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.630453,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 893, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.630458,00103,0f0a: LoadPlugIn: exit (2722 us)
123092.630459,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2724 us)
123092.630460,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123092.630462,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.630466,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.630470,00103,0f0a: AAXHShell_GetCommandListData: returning true
123092.630472,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123092.630476,00103,0034: execute succeeded
123092.630479,00103,0034: before writing message
123092.630606,00103,0034: writing message completed
123092.630608,00103,0034: waiting for command
123092.630883,00103,0034: cmd: "unloadpi"
123092.630886,00103,0034: got: "--- 893"
123092.630887,00103,0034: got: "..."
123092.630891,00103,0034: yaml parsing succeeded
123092.630911,00103,0034: parsed params:
--- 893
123092.630914,00103,0034: got command
123092.630915,00103,0034: before check input parameters
123092.630916,00103,0034: cmd: unloadpi
123092.630934,00103,0034: before calling execute
123092.630940,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "893"
123092.630943,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 893
123092.630945,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123092.630945,00103,0f0a: UnloadPlugIn: enter
123092.630946,00103,0f0a:   pi: 893
123092.630963,00103,0f0a: UnloadPlugIn: exit (17 us)
123092.630964,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123092.630966,00103,0f0a: AAXHShell_UndoCommandList: returning true
123092.630967,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123092.630968,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123092.630970,00103,0034: execute succeeded
123092.630972,00103,0034: before writing message
123092.631022,00103,0034: writing message completed
123092.631024,00103,0034: waiting for command
123092.631240,00103,0034: cmd: "loadpi"
123092.631247,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123092.631248,00103,0034: got: "..."
123092.631252,00103,0034: yaml parsing succeeded
123092.631294,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123092.631297,00103,0034: got command
123092.631298,00103,0034: before check input parameters
123092.631299,00103,0034: cmd: loadpi
123092.631317,00103,0034: before calling execute
123092.631323,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123092.631328,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 894
